Order ID,Product Name,Discount,sales,profit,Quantity,Category,Sub-Category,Country,Order Date,Ship Date,Ship Mode
BN-2011-7407039,"Enermax Note Cards, Premium",0.5,45,-26,3,Office Supplies,Paper,Sweden,1/1/2011,1/5/2011,Economy Plus
AZ-2011-9050313,"Dania Corner Shelving, Traditional",0,854,290,7,Furniture,Bookcases,United Kingdom,1/3/2011,1/7/2011,Economy
AZ-2011-6674300,"Binney & Smith Sketch Pad, Easy-Erase",0,140,21,3,Office Supplies,Art,France,1/4/2011,1/8/2011,Economy
BN-2011-2819714,"Boston Markers, Easy-Erase",0.5,27,-22,2,Office Supplies,Art,United Kingdom,1/4/2011,1/9/2011,Economy
BN-2011-2819714,"Eldon Folders, Single Width",0.5,17,-1,2,Office Supplies,Storage,United Kingdom,1/4/2011,1/9/2011,Economy
AZ-2011-617423,"Binney & Smith Pencil Sharpener, Water Color",0,90,21,3,Office Supplies,Art,France,1/5/2011,1/7/2011,Priority
AZ-2011-617423,"Sanford Canvas, Fluorescent",0,207,77,4,Office Supplies,Art,France,1/5/2011,1/7/2011,Priority
AZ-2011-2918397,"Bush Floating Shelf Set, Pine",0.1,155,36,1,Furniture,Bookcases,France,1/7/2011,1/8/2011,Priority
AZ-2011-2918397,"Accos Thumb Tacks, Assorted Sizes",0,33,2,3,Office Supplies,Fasteners,France,1/7/2011,1/8/2011,Priority
AZ-2011-2918397,"Smead Lockers, Industrial",0.1,716,143,4,Office Supplies,Storage,France,1/7/2011,1/8/2011,Priority
BN-2011-3248724,"Ikea Classic Bookcase, Metal",0.6,987,-1012,6,Furniture,Bookcases,France,1/8/2011,1/14/2011,Economy
BN-2011-3248724,"Binney & Smith Sketch Pad, Blue",0.5,116,-56,5,Office Supplies,Art,France,1/8/2011,1/14/2011,Economy
AZ-2011-7053593,"SAFCO Executive Leather Armchair, Red",0,1384,14,3,Furniture,Chairs,United Kingdom,1/11/2011,1/11/2011,Immediate
AZ-2011-7053593,"Binney & Smith Canvas, Blue",0,103,20,2,Office Supplies,Art,United Kingdom,1/11/2011,1/11/2011,Immediate
AZ-2011-6439906,"Bevis Training Table, with Bottom Storage",0.6,268,-342,2,Furniture,Tables,Spain,1/11/2011,1/15/2011,Economy
AZ-2011-4827146,"Boston Canvas, Fluorescent",0,55,10,1,Office Supplies,Art,Austria,1/11/2011,1/15/2011,Economy
AZ-2011-4827146,"Smead Trays, Single Width",0,97,31,2,Office Supplies,Storage,Austria,1/11/2011,1/15/2011,Economy
AZ-2011-6439906,"Novimex File Folder Labels, Alphabetical",0,40,6,5,Office Supplies,Labels,Spain,1/11/2011,1/15/2011,Economy
AZ-2011-6712797,"Ibico Hole Reinforcements, Recycled",0,22,7,3,Office Supplies,Binders,Italy,1/11/2011,1/16/2011,Economy
AZ-2011-2222024,"Green Bar Note Cards, Multicolor",0.5,34,-6,2,Office Supplies,Paper,United Kingdom,1/12/2011,1/15/2011,Priority
AZ-2011-9927716,"Hon Chairmat, Adjustable",0,290,70,5,Furniture,Chairs,United Kingdom,1/12/2011,1/17/2011,Economy
AZ-2011-5702370,"Ikea Stackable Bookrack, Traditional",0.1,552,165,5,Furniture,Bookcases,Germany,1/12/2011,1/19/2011,Economy
AZ-2011-5702370,"Binney & Smith Canvas, Blue",0,257,49,5,Office Supplies,Art,Germany,1/12/2011,1/19/2011,Economy
AZ-2011-5702370,"Ibico Index Tab, Clear",0,17,6,2,Office Supplies,Binders,Germany,1/12/2011,1/19/2011,Economy
AZ-2011-5702370,"Epson Printer, White",0,522,21,2,Technology,Machines,Germany,1/12/2011,1/19/2011,Economy
BN-2011-4913858,"Wilson Jones Hole Reinforcements, Durable",0.5,9,-3,3,Office Supplies,Binders,Netherlands,1/13/2011,1/19/2011,Economy
BN-2011-4913858,"Harbour Creations Legal Exhibit Labels, Laser Printer Compatible",0.5,22,-12,4,Office Supplies,Labels,Netherlands,1/13/2011,1/19/2011,Economy
BN-2011-4913858,"Green Bar Cards & Envelopes, Multicolor",0.5,50,-38,2,Office Supplies,Paper,Netherlands,1/13/2011,1/19/2011,Economy
BN-2011-4913858,"Smead Lockers, Blue",0.5,198,-131,2,Office Supplies,Storage,Netherlands,1/13/2011,1/19/2011,Economy
BN-2011-2807470,"Sanford Pens, Fluorescent",0.5,31,-14,5,Office Supplies,Art,Sweden,1/13/2011,1/20/2011,Economy
AZ-2011-5960662,"Xerox Message Books, Premium",0,224,103,11,Office Supplies,Paper,Austria,1/14/2011,1/19/2011,Economy
AZ-2011-5960662,"StarTech Card Printer, White",0,486,78,3,Technology,Machines,Austria,1/14/2011,1/19/2011,Economy
AZ-2011-5960662,"Apple Headset, with Caller ID",0,440,66,6,Technology,Phones,Austria,1/14/2011,1/19/2011,Economy
AZ-2011-7675351,"Cuisinart Microwave, White",0.1,249,3,1,Office Supplies,Appliances,Germany,1/15/2011,1/20/2011,Economy Plus
AZ-2011-7675351,"Harbour Creations Removable Labels, 5000 Label Set",0,21,7,2,Office Supplies,Labels,Germany,1/15/2011,1/20/2011,Economy Plus
AZ-2011-7675351,"Green Bar Computer Printout Paper, 8.5 x 11",0,170,25,5,Office Supplies,Paper,Germany,1/15/2011,1/20/2011,Economy Plus
AZ-2011-7675351,"Elite Letter Opener, Easy Grip",0,55,2,2,Office Supplies,Supplies,Germany,1/15/2011,1/20/2011,Economy Plus
AZ-2011-7675351,"Hewlett Copy Machine, Laser",0,527,11,2,Technology,Copiers,Germany,1/15/2011,1/20/2011,Economy Plus
BN-2011-3770060,"Hon Shipping Labels, Laser Printer Compatible",0.5,17,-8,3,Office Supplies,Labels,Denmark,1/17/2011,1/23/2011,Economy
AZ-2011-7419210,"Stockwell Thumb Tacks, Bulk Pack",0,108,33,8,Office Supplies,Fasteners,Spain,1/18/2011,1/21/2011,Priority
AZ-2011-1816950,"Acco Binding Machine, Economy",0.5,26,-11,1,Office Supplies,Binders,Denmark,1/18/2011,1/23/2011,Economy Plus
AZ-2011-5342265,"Wilson Jones Binding Machine, Clear",0,145,44,3,Office Supplies,Binders,Italy,1/19/2011,1/20/2011,Priority
AZ-2011-5342265,"Fellowes Folders, Blue",0.4,48,8,3,Office Supplies,Storage,Italy,1/19/2011,1/20/2011,Priority
AZ-2011-3059419,"GlobeWeis Business Envelopes, Recycled",0,48,21,3,Office Supplies,Envelopes,Italy,1/19/2011,1/21/2011,Priority
AZ-2011-2002251,"Boston Pencil Sharpener, Water Color",0,58,8,2,Office Supplies,Art,France,1/20/2011,1/25/2011,Economy
AZ-2011-5357101,"Memorex Router, Programmable",0,495,233,2,Technology,Accessories,Germany,1/21/2011,1/26/2011,Economy
AZ-2011-8034411,"Bush Classic Bookcase, Traditional",0,825,338,2,Furniture,Bookcases,Italy,1/22/2011,1/26/2011,Economy
AZ-2011-2245674,"Avery Index Tab, Clear",0,12,3,2,Office Supplies,Binders,Belgium,1/22/2011,1/26/2011,Economy
AZ-2011-2245674,"Tenex File Cart, Blue",0,666,120,5,Office Supplies,Storage,Belgium,1/22/2011,1/26/2011,Economy
AZ-2011-8034411,"Boston Canvas, Easy-Erase",0,54,12,1,Office Supplies,Art,Italy,1/22/2011,1/26/2011,Economy
AZ-2011-8034411,"Rogers Lockers, Single Width",0.4,889,59,7,Office Supplies,Storage,Italy,1/22/2011,1/26/2011,Economy
BN-2011-7883641,"Harbour Creations Swivel Stool, Set of Two",0.6,73,-57,1,Furniture,Chairs,Italy,1/24/2011,1/26/2011,Priority
BN-2011-7883641,"Office Star Bag Chairs, Set of Two",0.6,69,-95,3,Furniture,Chairs,Italy,1/24/2011,1/26/2011,Priority
BN-2011-7883641,"Advantus Staples, 12 Pack",0,41,3,4,Office Supplies,Fasteners,Italy,1/24/2011,1/26/2011,Priority
BN-2011-7883641,"Harbour Creations Color Coded Labels, Adjustable",0,54,8,5,Office Supplies,Labels,Italy,1/24/2011,1/26/2011,Priority
BN-2011-7883641,"SanDisk Memo Slips, Multicolor",0,55,3,3,Office Supplies,Paper,Italy,1/24/2011,1/26/2011,Priority
AZ-2011-6684426,"Boston Markers, Fluorescent",0,28,4,1,Office Supplies,Art,Italy,1/24/2011,1/26/2011,Economy Plus
AZ-2011-5010109,"Stanley Markers, Water Color",0,178,59,7,Office Supplies,Art,France,1/25/2011,1/30/2011,Economy
AZ-2011-4205736,"Advantus Light Bulb, Duo Pack",0,20,4,1,Furniture,Furnishings,Germany,1/25/2011,2/1/2011,Economy
AZ-2011-4205736,"Cardinal Binder, Clear",0,133,4,10,Office Supplies,Binders,Germany,1/25/2011,2/1/2011,Economy
AZ-2011-5708655,"Acco Binder Covers, Clear",0,13,5,1,Office Supplies,Binders,Norway,1/26/2011,1/30/2011,Economy
AZ-2011-5708655,"Avery Binder, Economy",0,52,20,4,Office Supplies,Binders,Norway,1/26/2011,1/30/2011,Economy
AZ-2011-201891,"Smead Removable Labels, 5000 Label Set",0,32,10,3,Office Supplies,Labels,Spain,1/26/2011,1/30/2011,Economy
AZ-2011-5708655,"Memorex Flash Drive, Bluetooth",0,88,18,3,Technology,Accessories,Norway,1/26/2011,1/30/2011,Economy
BN-[phone],"Hewlett Wireless Fax, Laser",0.5,570,-217,3,Technology,Copiers,Portugal,1/26/2011,1/30/2011,Economy
BN-2011-486854,"Rogers Folders, Single Width",0.1,28,-1,1,Office Supplies,Storage,France,1/28/2011,2/3/2011,Economy
AZ-2011-494581,"Sanford Pencil Sharpener, Water Color",0,78,20,3,Office Supplies,Art,Italy,2/1/2011,2/5/2011,Economy
AZ-2011-2825684,"Acco Hole Reinforcements, Recycled",0,21,11,3,Office Supplies,Binders,Germany,2/1/2011,2/7/2011,Economy
AZ-2011-2825684,"Avery Hole Reinforcements, Durable",0,12,4,2,Office Supplies,Binders,Germany,2/1/2011,2/7/2011,Economy
BN-2011-9336144,"Fellowes File Cart, Industrial",0.1,248,8,2,Office Supplies,Storage,Germany,2/2/2011,2/2/2011,Immediate
BN-[phone],"Brother Wireless Fax, Laser",0,379,140,1,Technology,Copiers,Germany,2/2/2011,2/2/2011,Immediate
AZ-2011-4614904,"Boston Highlighters, Water Color",0,44,8,2,Office Supplies,Art,Spain,2/2/2011,2/4/2011,Priority
AZ-2011-4696725,"Cisco Headset, Full Size",0.1,162,43,2,Technology,Phones,United Kingdom,2/2/2011,2/4/2011,Priority
AZ-2011-838467,"Xerox Note Cards, Premium",0.5,13,-8,1,Office Supplies,Paper,Germany,2/2/2011,2/5/2011,Priority
AZ-[phone],"HP Fax and Copier, Digital",0.5,86,0,1,Technology,Copiers,Germany,2/2/2011,2/5/2011,Priority
AZ-2011-838467,"Motorola Signal Booster, Cordless",0.5,584,-59,8,Technology,Phones,Germany,2/2/2011,2/5/2011,Priority
BN-2011-2468159,"SanDisk Memo Slips, Multicolor",0.5,46,-41,5,Office Supplies,Paper,France,2/2/2011,2/6/2011,Economy
AZ-2011-4987681,"Acme Box Cutter, High Speed",0,38,18,1,Office Supplies,Supplies,Spain,2/2/2011,2/6/2011,Economy Plus
BN-2011-2468159,"Logitech Numeric Keypad, Erganomic",0.5,44,-8,2,Technology,Accessories,France,2/2/2011,2/6/2011,Economy
BN-2011-2468159,"Hewlett Copy Machine, Color",0.65,550,-236,6,Technology,Copiers,France,2/2/2011,2/6/2011,Economy
BN-[phone],"Konica Phone, White",0.65,89,-76,3,Technology,Machines,France,2/2/2011,2/6/2011,Economy
AZ-[phone],"Cisco Smart Phone, Full Size",0.1,587,104,1,Technology,Phones,Spain,2/2/2011,2/6/2011,Economy Plus
AZ-2011-7043718,"Ikea Library with Doors, Pine",0,729,241,2,Furniture,Bookcases,Spain,2/2/2011,2/7/2011,Economy Plus
AZ-2011-7043718,"SAFCO Steel Folding Chair, Black",0.2,266,23,4,Furniture,Chairs,Spain,2/2/2011,2/7/2011,Economy Plus
AZ-2011-7043718,"BIC Canvas, Water Color",0,57,1,1,Office Supplies,Art,Spain,2/2/2011,2/7/2011,Economy Plus
AZ-2011-7043718,"Sanford Pencil Sharpener, Water Color",0,116,13,4,Office Supplies,Art,Spain,2/2/2011,2/7/2011,Economy Plus
BN-2011-7087921,"Boston Pencil Sharpener, Easy-Erase",0.5,91,-62,6,Office Supplies,Art,Sweden,2/3/2011,2/5/2011,Economy Plus
AZ-2011-6835828,"Tenex Shelving, Industrial",0.1,149,15,3,Office Supplies,Storage,France,2/4/2011,2/8/2011,Economy
AZ-2011-2397035,"Stanley Pencil Sharpener, Water Color",0,112,4,4,Office Supplies,Art,France,2/7/2011,2/11/2011,Economy
AZ-2011-2397035,"Avery Binder Covers, Durable",0,50,6,4,Office Supplies,Binders,France,2/7/2011,2/11/2011,Economy
AZ-2011-2397035,"Konica Receipt Printer, Wireless",0.15,208,12,2,Technology,Machines,France,2/7/2011,2/11/2011,Economy
AZ-2011-9421435,"Novimex Legal Exhibit Labels, Laser Printer Compatible",0,31,11,3,Office Supplies,Labels,France,2/7/2011,2/12/2011,Economy
AZ-2011-2956456,"Stockwell Clamps, 12 Pack",0,110,22,6,Office Supplies,Fasteners,Italy,2/8/2011,2/13/2011,Economy
AZ-2011-2606042,"Binney & Smith Pencil Sharpener, Fluorescent",0,133,5,5,Office Supplies,Art,Germany,2/9/2011,2/9/2011,Immediate
AZ-2011-2606042,"Cardinal Binder Covers, Clear",0,80,21,7,Office Supplies,Binders,Germany,2/9/2011,2/9/2011,Immediate
AZ-2011-5195846,"Advantus Frame, Duo Pack",0.2,267,90,3,Furniture,Furnishings,Netherlands,2/9/2011,2/13/2011,Economy
AZ-2011-5195846,"GlobeWeis Manila Envelope, Set of 50",0.5,55,-19,4,Office Supplies,Envelopes,Netherlands,2/9/2011,2/13/2011,Economy
AZ-2011-5195846,"Rogers Trays, Wire Frame",0.5,91,-2,3,Office Supplies,Storage,Netherlands,2/9/2011,2/13/2011,Economy
AZ-2011-9107304,"Ikea Corner Shelving, Metal",0,368,15,3,Furniture,Bookcases,Spain,2/9/2011,2/14/2011,Economy
